unknown_bacteria_992	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_995	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_10	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_13	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_14	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_17	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_18	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_19	0	no rank	unclassified
unknown_bacteria_20	0	no rank	unclassified
unknown_bacteria_23	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_24	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_27	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_28	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_29	0	no rank	unclassified
unknown_bacteria_30	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_31	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_32	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_37	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_38	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_39	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_40	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_43	0	no rank	unclassified
unknown_bacteria_44	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_47	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_48	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_49	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_50	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_68	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_69	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_70	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_73	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_74	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_93	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_94	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_95	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_96	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_99	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_119	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_120	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_121	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_122	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_125	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_126	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_135	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_136	0	no rank	unclassified
unknown_bacteria_137	0	no rank	unclassified
unknown_bacteria_138	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_143	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_144	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_147	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_148	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_151	0	no rank	unclassified
unknown_bacteria_177	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_178	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_179	0	no rank	unclassified
unknown_bacteria_180	0	no rank	unclassified
unknown_bacteria_181	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_182	0	no rank	unclassified
unknown_bacteria_183	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_184	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_185	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_186	0	no rank	unclassified
unknown_bacteria_187	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_188	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_189	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_190	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_193	0	no rank	unclassified
unknown_bacteria_205	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_206	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_227	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_228	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_229	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_277	0	no rank	unclassified
unknown_bacteria_278	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_281	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_282	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_285	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_293	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_294	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_295	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_296	0	no rank	unclassified
unknown_bacteria_297	0	no rank	unclassified
unknown_bacteria_298	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_299	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_300	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_301	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_302	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_303	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_304	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_305	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_306	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_307	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_333	0	no rank	unclassified
unknown_bacteria_334	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_335	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_336	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_341	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_342	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_345	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_346	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_349	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_350	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_355	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_356	0	no rank	unclassified
unknown_bacteria_359	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_360	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_363	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_413	0	no rank	unclassified
unknown_bacteria_414	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_417	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_418	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_423	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_461	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_462	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_463	0	no rank	unclassified
unknown_bacteria_464	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_467	0	no rank	unclassified
unknown_bacteria_468	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_469	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_470	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_475	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_476	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_488	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_489	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_490	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_493	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_494	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_495	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_496	0	no rank	unclassified
unknown_bacteria_499	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_500	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_503	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_504	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_505	0	no rank	unclassified
unknown_bacteria_506	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_509	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_510	0	no rank	unclassified
unknown_bacteria_511	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_512	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_513	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_514	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_517	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_533	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_534	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_539	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_540	0	no rank	unclassified
unknown_bacteria_541	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_542	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_545	0	no rank	unclassified
unknown_bacteria_546	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_551	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_552	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_553	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_554	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_557	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_558	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_571	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_596	0	no rank	unclassified
unknown_bacteria_597	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_598	0	no rank	unclassified
unknown_bacteria_601	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_602	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_603	0	no rank	unclassified
unknown_bacteria_604	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_605	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_606	0	no rank	unclassified
unknown_bacteria_609	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_610	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_615	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_616	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_619	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_620	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_623	0	no rank	unclassified
unknown_bacteria_624	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_629	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_630	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_635	0	no rank	unclassified
unknown_bacteria_647	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_648	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_649	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_650	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_653	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_654	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_655	0	no rank	unclassified
unknown_bacteria_656	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_657	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_658	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_664	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_665	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_666	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_667	0	no rank	unclassified
unknown_bacteria_668	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_706	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_707	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_708	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_709	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_710	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_711	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_712	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_719	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_720	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_725	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_750	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_755	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_756	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_771	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_772	0	no rank	unclassified
unknown_bacteria_775	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_776	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_785	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_786	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_787	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_788	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_789	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_790	0	no rank	unclassified
unknown_bacteria_791	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_792	0	no rank	unclassified
unknown_bacteria_793	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_794	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_799	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_800	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_805	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_806	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_809	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_810	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_815	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_816	0	no rank	unclassified
unknown_bacteria_817	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_818	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_821	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_822	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_825	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_826	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_827	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_828	0	no rank	unclassified
unknown_bacteria_829	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_830	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_833	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_834	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_835	0	no rank	unclassified
unknown_bacteria_836	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_837	0	no rank	unclassified
unknown_bacteria_849	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_850	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_859	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_860	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_861	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_925	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_926	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_929	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_930	0	no rank	unclassified
unknown_bacteria_931	0	no rank	unclassified
unknown_bacteria_932	0	no rank	unclassified
unknown_bacteria_933	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_934	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_939	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_940	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_945	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_946	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_947	0	no rank	unclassified
unknown_bacteria_948	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_955	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_956	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_969	0	no rank	unclassified
unknown_bacteria_970	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_971	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_972	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_986	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_993	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_994	272634	strain	Mycoplasma pneumoniae M129
unknown_bacteria_3	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_4	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_16	0	no rank	unclassified
unknown_bacteria_21	0	no rank	unclassified
unknown_bacteria_22	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_25	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_26	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_42	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_45	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_46	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_51	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_52	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_53	0	no rank	unclassified
unknown_bacteria_54	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_55	0	no rank	unclassified
unknown_bacteria_56	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_59	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_97	0	no rank	unclassified
unknown_bacteria_98	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_101	0	no rank	unclassified
unknown_bacteria_102	0	no rank	unclassified
unknown_bacteria_105	0	no rank	unclassified
unknown_bacteria_113	0	no rank	unclassified
unknown_bacteria_114	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_115	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_116	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_117	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_129	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_130	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_131	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_132	0	no rank	unclassified
unknown_bacteria_133	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_145	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_146	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_149	0	no rank	unclassified
unknown_bacteria_150	0	no rank	unclassified
unknown_bacteria_153	0	no rank	unclassified
unknown_bacteria_192	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_195	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_196	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_199	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_200	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_203	0	no rank	unclassified
unknown_bacteria_204	2093	genus	Mycoplasma
unknown_bacteria_207	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_208	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_209	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_215	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_216	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_217	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_218	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_219	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_225	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_226	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_231	0	no rank	unclassified
unknown_bacteria_232	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_233	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_234	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_237	0	no rank	unclassified
unknown_bacteria_238	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_239	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_240	0	no rank	unclassified
unknown_bacteria_255	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_256	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_257	0	no rank	unclassified
unknown_bacteria_258	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_261	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_280	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_283	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_284	0	no rank	unclassified
unknown_bacteria_287	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_288	2093	genus	Mycoplasma
unknown_bacteria_344	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_347	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_348	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_351	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_352	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_362	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_365	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_366	0	no rank	unclassified
unknown_bacteria_369	0	no rank	unclassified
unknown_bacteria_370	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_378	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_379	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_380	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_383	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_384	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_390	0	no rank	unclassified
unknown_bacteria_393	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_394	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_399	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_400	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_401	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_402	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_403	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_404	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_407	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_422	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_425	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_426	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_427	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_428	0	no rank	unclassified
unknown_bacteria_471	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_472	0	no rank	unclassified
unknown_bacteria_473	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_474	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_477	0	no rank	unclassified
unknown_bacteria_491	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_492	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_497	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_498	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_501	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_502	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_507	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_508	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_515	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_516	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_519	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_520	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_521	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_522	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_525	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_535	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_536	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_537	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_538	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_543	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_555	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_556	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_559	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_560	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_561	0	no rank	unclassified
unknown_bacteria_567	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_568	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_569	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_570	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_573	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_585	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_586	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_587	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_588	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_591	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_607	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_608	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_611	0	no rank	unclassified
unknown_bacteria_612	0	no rank	unclassified
unknown_bacteria_613	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_614	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_617	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_618	0	no rank	unclassified
unknown_bacteria_621	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_622	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_632	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_633	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_634	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_639	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_640	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_652	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_671	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_672	0	no rank	unclassified
unknown_bacteria_677	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_678	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_679	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_680	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_681	0	no rank	unclassified
unknown_bacteria_682	0	no rank	unclassified
unknown_bacteria_683	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_684	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_685	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_686	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_689	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_690	0	no rank	unclassified
unknown_bacteria_695	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_696	0	no rank	unclassified
unknown_bacteria_697	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_698	0	no rank	unclassified
unknown_bacteria_699	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_700	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_701	0	no rank	unclassified
unknown_bacteria_702	0	no rank	unclassified
unknown_bacteria_713	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_714	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_722	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_723	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_724	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_727	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_728	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_742	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_743	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_744	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_745	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_746	0	no rank	unclassified
unknown_bacteria_811	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_812	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_813	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_814	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_819	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_841	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_842	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_843	0	no rank	unclassified
unknown_bacteria_844	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_845	0	no rank	unclassified
unknown_bacteria_846	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_851	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_852	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_853	243273	strain	Mycoplasma genitalium G37
